                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:53 2015
                              5 ;--------------------------------------------------------
                              6 	.module rpl_dag
   0CD2 D0 02              3441 	pop	ar2
   0CD4 D0 03              3442 	pop	ar3
   0CD6 D0 04              3443 	pop	ar4
                           3444 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:261: default_instance = instance;
   0CD8 E5 81              3445 	mov	a,sp
   0CDA 24 F7              3446 	add	a,#0xf7
   0CDC F8                 3447 	mov	r0,a
   0CDD 90s02rF5           3448 	mov	dptr,#_default_instance
   0CE0 E6                 3449 	mov	a,@r0
   0CE1 F0                 3450 	movx	@dptr,a
   0CE2 08                 3451 	inc	r0
   0CE3 A3                 3452 	inc	dptr
   0CE4 E6                 3453 	mov	a,@r0
   0CE5 F0                 3454 	movx	@dptr,a
   0CE6 08                 3455 	inc	r0
   0CE7 A3                 3456 	inc	dptr
   0CE8 E6                 3457 	mov	a,@r0
   0CE9 F0                 3458 	movx	@dptr,a
                           3459 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:269: rpl_reset_dio_timer(instance);
   0CEA E5 81              3460 	mov	a,sp
   0CEC 24 F7              3461 	add	a,#0xf7
   0CEE F8                 3462 	mov	r0,a
   0CEF 86 82              3463 	mov	dpl,@r0
   0CF1 08                 3464 	inc	r0
   0CF2 86 83              3465 	mov	dph,@r0
   0CF4 08                 3466 	inc	r0
   0CF5 86 F0              3467 	mov	b,@r0
   0CF7 78r00              3468 	mov	r0,#_rpl_reset_dio_timer
   0CF9 79s00              3469 	mov	r1,#(_rpl_reset_dio_timer >> 8)
   0CFB 7As00              3470 	mov	r2,#(_rpl_reset_dio_timer >> 16)
   0CFD 12s00r00           3471 	lcall	__sdcc_banked_call
                           3472 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:271: return dag;
   0D00 E5 81              3473 	mov	a,sp
   0D02 24 F4              3474 	add	a,#0xf4
   0D04 F8                 3475 	mov	r0,a
   0D05 86 82              3476 	mov	dpl,@r0
   0D07 08                 3477 	inc	r0
   0D08 86 83              3478 	mov	dph,@r0
   0D0A 08                 3479 	inc	r0
   0D0B 86 F0              3480 	mov	b,@r0
   0D0D                    3481 00110$:
   0D0D C8                 3482 	xch	a,r0
   0D0E E5 81              3483 	mov	a,sp
   0D10 24 F3              3484 	add	a,#0xF3
   0D12 F5 81              3485 	mov	sp,a
   0D14 C8                 3486 	xch	a,r0
   0D15 02s00r00           3487 	ljmp	__sdcc_banked_ret
                           3488 ;------------------------------------------------------------
                           3489 ;Allocation info for local variables in function 'rpl_repair_root'
                           3490 ;------------------------------------------------------------
                           3491 ;instance_id               Allocated to registers r7 
                           3492 ;instance                  Allocated to stack - sp -4
                           3493 ;sloc0                     Allocated to stack - sp -1
                           3494 ;------------------------------------------------------------
                           3495 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:275: rpl_repair_root(uint8_t instance_id)
                           3496 ;	-----------------------------------------
                           3497 ;	 function rpl_repair_root
                           3498 ;	-----------------------------------------
   0D18                    3499 _rpl_repair_root:
   0D18 E5 81              3500 	mov	a,sp
   0D1A 24 05              3501 	add	a,#0x05
   0D1C F5 81              3502 	mov	sp,a
                           3503 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:279: instance = rpl_get_instance(instance_id);
   0D1E 78r2C              3504 	mov	r0,#_rpl_get_instance
   0D20 79s30              3505 	mov	r1,#(_rpl_get_instance >> 8)
   0D22 7As00              3506 	mov	r2,#(_rpl_get_instance >> 16)
   0D24 12s00r00           3507 	lcall	__sdcc_banked_call
   0D27 AD 82              3508 	mov	r5,dpl
   0D29 AE 83              3509 	mov	r6,dph
   0D2B AF F0              3510 	mov	r7,b
   0D2D E5 81              3511 	mov	a,sp
   0D2F 24 FC              3512 	add	a,#0xfc
   0D31 F8                 3513 	mov	r0,a
   0D32 A6 05              3514 	mov	@r0,ar5
   0D34 08                 3515 	inc	r0
   0D35 A6 06              3516 	mov	@r0,ar6
   0D37 08                 3517 	inc	r0
   0D38 A6 07              3518 	mov	@r0,ar7
                           3519 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:280: if(instance == NULL ||
   0D3A E5 81              3520 	mov	a,sp
   0D3C 24 FC              3521 	add	a,#0xfc
   0D3E F8                 3522 	mov	r0,a
   0D3F E6                 3523 	mov	a,@r0
   0D40 08                 3524 	inc	r0
   0D41 46                 3525 	orl	a,@r0
   0D42 60 6D              3526 	jz	00101$
                           3527 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:281: instance->current_dag->rank != ROOT_RANK(instance)) {
   0D44 E5 81              3528 	mov	a,sp
   0D46 24 FC              3529 	add	a,#0xfc
   0D48 F8                 3530 	mov	r0,a
   0D49 74 0A              3531 	mov	a,#0x0A
   0D4B 26                 3532 	add	a,@r0
   0D4C FA                 3533 	mov	r2,a
   0D4D E4                 3534 	clr	a
   0D4E 08                 3535 	inc	r0
   0D4F 36                 3536 	addc	a,@r0
   0D50 FB                 3537 	mov	r3,a
   0D51 08                 3538 	inc	r0
   0D52 86 04              3539 	mov	ar4,@r0
   0D54 8A 82              3540 	mov	dpl,r2
   0D56 8B 83              3541 	mov	dph,r3
   0D58 8C F0              3542 	mov	b,r4
   0D5A 12s00r00           3543 	lcall	__gptrget
   0D5D FA                 3544 	mov	r2,a
   0D5E A3                 3545 	inc	dptr
   0D5F 12s00r00           3546 	lcall	__gptrget
   0D62 FB                 3547 	mov	r3,a
   0D63 A3                 3548 	inc	dptr
   0D64 12s00r00           3549 	lcall	__gptrget
   0D67 FC                 3550 	mov	r4,a
   0D68 74 1A              3551 	mov	a,#0x1A
   0D6A 2A                 3552 	add	a,r2
   0D6B FD                 3553 	mov	r5,a
   0D6C E4                 3554 	clr	a
   0D6D 3B                 3555 	addc	a,r3
   0D6E FE                 3556 	mov	r6,a
   0D6F 8C 07              3557 	mov	ar7,r4
   0D71 8D 82              3558 	mov	dpl,r5
   0D73 8E 83              3559 	mov	dph,r6
   0D75 8F F0              3560 	mov	b,r7
   0D77 A8 81              3561 	mov	r0,sp
   0D79 18                 3562 	dec	r0
   0D7A 12s00r00           3563 	lcall	__gptrget
   0D7D F6                 3564 	mov	@r0,a
   0D7E A3                 3565 	inc	dptr
   0D7F 12s00r00           3566 	lcall	__gptrget
   0D82 08                 3567 	inc	r0
   0D83 F6                 3568 	mov	@r0,a
   0D84 E5 81              3569 	mov	a,sp
   0D86 24 FC              3570 	add	a,#0xfc
   0D88 F8                 3571 	mov	r0,a
   0D89 74 93              3572 	mov	a,#0x93
   0D8B 26                 3573 	add	a,@r0
   0D8C FD                 3574 	mov	r5,a
   0D8D E4                 3575 	clr	a
   0D8E 08                 3576 	inc	r0
   0D8F 36                 3577 	addc	a,@r0
   0D90 FE                 3578 	mov	r6,a
   0D91 08                 3579 	inc	r0
   0D92 86 07              3580 	mov	ar7,@r0
   0D94 8D 82              3581 	mov	dpl,r5
   0D96 8E 83              3582 	mov	dph,r6
   0D98 8F F0              3583 	mov	b,r7
   0D9A 12s00r00           3584 	lcall	__gptrget
   0D9D FD                 3585 	mov	r5,a
   0D9E A3                 3586 	inc	dptr
   0D9F 12s00r00           3587 	lcall	__gptrget
   0DA2 FE                 3588 	mov	r6,a
   0DA3 A8 81              3589 	mov	r0,sp
   0DA5 18                 3590 	dec	r0
   0DA6 E6                 3591 	mov	a,@r0
   0DA7 B5 05 07           3592 	cjne	a,ar5,00117$
   0DAA 08                 3593 	inc	r0
   0DAB E6                 3594 	mov	a,@r0
   0DAC B5 06 02           3595 	cjne	a,ar6,00117$
   0DAF 80 06              3596 	sjmp	00102$
   0DB1                    3597 00117$:
   0DB1                    3598 00101$:
                           3599 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:282: return 0;
   0DB1 90 00 00           3600 	mov	dptr,#0x0000
   0DB4 02s0Er37           3601 	ljmp	00104$
   0DB7                    3602 00102$:
                           3603 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:285: RPL_LOLLIPOP_INCREMENT(instance->current_dag->version);
   0DB7 74 12              3604 	mov	a,#0x12
   0DB9 2A                 3605 	add	a,r2
   0DBA FD                 3606 	mov	r5,a
   0DBB E4                 3607 	clr	a
   0DBC 3B                 3608 	addc	a,r3
   0DBD FE                 3609 	mov	r6,a
   0DBE 8C 07              3610 	mov	ar7,r4
   0DC0 8D 82              3611 	mov	dpl,r5
   0DC2 8E 83              3612 	mov	dph,r6
   0DC4 8F F0              3613 	mov	b,r7
   0DC6 12s00r00           3614 	lcall	__gptrget
   0DC9 FC                 3615 	mov  r4,a
   0DCA 24 80              3616 	add	a,#0xff - 0x7F
   0DCC 50 0E              3617 	jnc	00106$
   0DCE EC                 3618 	mov	a,r4
   0DCF 04                 3619 	inc	a
   0DD0 FB                 3620 	mov	r3,a
   0DD1 8D 82              3621 	mov	dpl,r5
   0DD3 8E 83              3622 	mov	dph,r6
   0DD5 8F F0              3623 	mov	b,r7
   0DD7 12s00r00           3624 	lcall	__gptrput
   0DDA 80 0B              3625 	sjmp	00107$
   0DDC                    3626 00106$:
   0DDC 0C                 3627 	inc	r4
   0DDD 8D 82              3628 	mov	dpl,r5
   0DDF 8E 83              3629 	mov	dph,r6
   0DE1 8F F0              3630 	mov	b,r7
   0DE3 EC                 3631 	mov	a,r4
   0DE4 12s00r00           3632 	lcall	__gptrput
   0DE7                    3633 00107$:
                           3634 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:286: RPL_LOLLIPOP_INCREMENT(instance->dtsn_out);
   0DE7 E5 81              3635 	mov	a,sp
   0DE9 24 FC              3636 	add	a,#0xfc
   0DEB F8                 3637 	mov	r0,a
   0DEC 74 88              3638 	mov	a,#0x88
   0DEE 26                 3639 	add	a,@r0
   0DEF FD                 3640 	mov	r5,a
   0DF0 E4                 3641 	clr	a
   0DF1 08                 3642 	inc	r0
   0DF2 36                 3643 	addc	a,@r0
   0DF3 FE                 3644 	mov	r6,a
   0DF4 08                 3645 	inc	r0
   0DF5 86 07              3646 	mov	ar7,@r0
   0DF7 8D 82              3647 	mov	dpl,r5
   0DF9 8E 83              3648 	mov	dph,r6
   0DFB 8F F0              3649 	mov	b,r7
   0DFD 12s00r00           3650 	lcall	__gptrget
   0E00 FC                 3651 	mov  r4,a
   0E01 24 80              3652 	add	a,#0xff - 0x7F
   0E03 50 0E              3653 	jnc	00108$
   0E05 EC                 3654 	mov	a,r4
   0E06 04                 3655 	inc	a
   0E07 FB                 3656 	mov	r3,a
   0E08 8D 82              3657 	mov	dpl,r5
   0E0A 8E 83              3658 	mov	dph,r6
   0E0C 8F F0              3659 	mov	b,r7
   0E0E 12s00r00           3660 	lcall	__gptrput
   0E11 80 0B              3661 	sjmp	00109$
   0E13                    3662 00108$:
   0E13 0C                 3663 	inc	r4
   0E14 8D 82              3664 	mov	dpl,r5
   0E16 8E 83              3665 	mov	dph,r6
   0E18 8F F0              3666 	mov	b,r7
   0E1A EC                 3667 	mov	a,r4
   0E1B 12s00r00           3668 	lcall	__gptrput
   0E1E                    3669 00109$:
                           3670 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:287: rpl_reset_dio_timer(instance);
   0E1E E5 81              3671 	mov	a,sp
   0E20 24 FC              3672 	add	a,#0xfc
   0E22 F8                 3673 	mov	r0,a
   0E23 86 82              3674 	mov	dpl,@r0
   0E25 08                 3675 	inc	r0
   0E26 86 83              3676 	mov	dph,@r0
   0E28 08                 3677 	inc	r0
   0E29 86 F0              3678 	mov	b,@r0
   0E2B 78r00              3679 	mov	r0,#_rpl_reset_dio_timer
   0E2D 79s00              3680 	mov	r1,#(_rpl_reset_dio_timer >> 8)
   0E2F 7As00              3681 	mov	r2,#(_rpl_reset_dio_timer >> 16)
   0E31 12s00r00           3682 	lcall	__sdcc_banked_call
                           3683 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:288: return 1;
   0E34 90 00 01           3684 	mov	dptr,#0x0001
   0E37                    3685 00104$:
   0E37 E5 81              3686 	mov	a,sp
   0E39 24 FB              3687 	add	a,#0xFB
   0E3B F5 81              3688 	mov	sp,a
   0E3D 02s00r00           3689 	ljmp	__sdcc_banked_ret
                           3690 ;------------------------------------------------------------
                           3691 ;Allocation info for local variables in function 'set_ip_from_prefix'
                           3692 ;------------------------------------------------------------
                           3693 ;prefix                    Allocated to stack - sp -10
                           3694 ;ipaddr                    Allocated to stack - sp -4
                           3695 ;sloc0                     Allocated to stack - sp -1
                           3696 ;------------------------------------------------------------
                           3697 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:292: set_ip_from_prefix(uip_ipaddr_t *ipaddr, rpl_prefix_t *prefix)
                           3698 ;	-----------------------------------------
                           3699 ;	 function set_ip_from_prefix
                           3700 ;	-----------------------------------------
   0E40                    3701 _set_ip_from_prefix:
   0E40 C0 82              3702 	push	dpl
   0E42 C0 83              3703 	push	dph
   0E44 C0 F0              3704 	push	b
   0E46 05 81              3705 	inc	sp
   0E48 05 81              3706 	inc	sp
                           3707 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:294: memset(ipaddr, 0, sizeof(uip_ipaddr_t));
   0E4A E5 81              3708 	mov	a,sp
   0E4C 24 FC              3709 	add	a,#0xfc
   0E4E F8                 3710 	mov	r0,a
   0E4F 86 02              3711 	mov	ar2,@r0
   0E51 08                 3712 	inc	r0
   0E52 86 03              3713 	mov	ar3,@r0
   0E54 08                 3714 	inc	r0
   0E55 86 04              3715 	mov	ar4,@r0
   0E57 74 10              3716 	mov	a,#0x10
   0E59 C0 E0              3717 	push	acc
   0E5B E4                 3718 	clr	a
   0E5C C0 E0              3719 	push	acc
   0E5E E4                 3720 	clr	a
   0E5F C0 E0              3721 	push	acc
   0E61 8A 82              3722 	mov	dpl,r2
   0E63 8B 83              3723 	mov	dph,r3
   0E65 8C F0              3724 	mov	b,r4
   0E67 78r00              3725 	mov	r0,#_memset
   0E69 79s00              3726 	mov	r1,#(_memset >> 8)
   0E6B 7As00              3727 	mov	r2,#(_memset >> 16)
   0E6D 12s00r00           3728 	lcall	__sdcc_banked_call
   0E70 15 81              3729 	dec	sp
   0E72 15 81              3730 	dec	sp
   0E74 15 81              3731 	dec	sp
                           3732 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:295: memcpy(ipaddr, &prefix->prefix, (prefix->length + 7) / 8);
   0E76 E5 81              3733 	mov	a,sp
   0E78 24 F6              3734 	add	a,#0xf6
   0E7A F8                 3735 	mov	r0,a
   0E7B 86 02              3736 	mov	ar2,@r0
   0E7D 08                 3737 	inc	r0
   0E7E 86 03              3738 	mov	ar3,@r0
   0E80 08                 3739 	inc	r0
   0E81 86 04              3740 	mov	ar4,@r0
   0E83 74 14              3741 	mov	a,#0x14
   0E85 2A                 3742 	add	a,r2
   0E86 FD                 3743 	mov	r5,a
   0E87 E4                 3744 	clr	a
   0E88 3B                 3745 	addc	a,r3
   0E89 FE                 3746 	mov	r6,a
   0E8A 8C 07              3747 	mov	ar7,r4
   0E8C 8D 82              3748 	mov	dpl,r5
   0E8E 8E 83              3749 	mov	dph,r6
   0E90 8F F0              3750 	mov	b,r7
   0E92 12s00r00           3751 	lcall	__gptrget
   0E95 FD                 3752 	mov	r5,a
   0E96 7F 00              3753 	mov	r7,#0x00
   0E98 74 07              3754 	mov	a,#0x07
   0E9A 2D                 3755 	add	a,r5
   0E9B FD                 3756 	mov	r5,a
   0E9C E4                 3757 	clr	a
   0E9D 3F                 3758 	addc	a,r7
   0E9E FF                 3759 	mov	r7,a
   0E9F C0 04              3760 	push	ar4
   0EA1 C0 03              3761 	push	ar3
   0EA3 C0 02              3762 	push	ar2
   0EA5 74 08              3763 	mov	a,#0x08
   0EA7 C0 E0              3764 	push	acc
   0EA9 E4                 3765 	clr	a
   0EAA C0 E0              3766 	push	acc
   0EAC 8D 82              3767 	mov	dpl,r5
   0EAE 8F 83              3768 	mov	dph,r7
   0EB0 12s00r00           3769 	lcall	__divsint
   0EB3 AE 82              3770 	mov	r6,dpl
   0EB5 AF 83              3771 	mov	r7,dph
   0EB7 15 81              3772 	dec	sp
   0EB9 15 81              3773 	dec	sp
   0EBB D0 02              3774 	pop	ar2
   0EBD D0 03              3775 	pop	ar3
   0EBF D0 04              3776 	pop	ar4
   0EC1 A8 81              3777 	mov	r0,sp
   0EC3 18                 3778 	dec	r0
   0EC4 A6 06              3779 	mov	@r0,ar6
   0EC6 08                 3780 	inc	r0
   0EC7 A6 07              3781 	mov	@r0,ar7
   0EC9 E5 81              3782 	mov	a,sp
   0ECB 24 FC              3783 	add	a,#0xfc
   0ECD F8                 3784 	mov	r0,a
   0ECE 86 05              3785 	mov	ar5,@r0
   0ED0 08                 3786 	inc	r0
   0ED1 86 06              3787 	mov	ar6,@r0
   0ED3 08                 3788 	inc	r0
   0ED4 86 07              3789 	mov	ar7,@r0
   0ED6 A8 81              3790 	mov	r0,sp
   0ED8 18                 3791 	dec	r0
   0ED9 E6                 3792 	mov	a,@r0
   0EDA C0 E0              3793 	push	acc
   0EDC 08                 3794 	inc	r0
   0EDD E6                 3795 	mov	a,@r0
   0EDE C0 E0              3796 	push	acc
   0EE0 C0 02              3797 	push	ar2
   0EE2 C0 03              3798 	push	ar3
   0EE4 C0 04              3799 	push	ar4
   0EE6 8D 82              3800 	mov	dpl,r5
   0EE8 8E 83              3801 	mov	dph,r6
   0EEA 8F F0              3802 	mov	b,r7
   0EEC 78r00              3803 	mov	r0,#_memcpy
   0EEE 79s00              3804 	mov	r1,#(_memcpy >> 8)
   0EF0 7As00              3805 	mov	r2,#(_memcpy >> 16)
   0EF2 12s00r00           3806 	lcall	__sdcc_banked_call
   0EF5 E5 81              3807 	mov	a,sp
   0EF7 24 FB              3808 	add	a,#0xfb
   0EF9 F5 81              3809 	mov	sp,a
                           3810 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:296: uip_ds6_set_addr_iid(ipaddr, &uip_lladdr);
   0EFB 74r00              3811 	mov	a,#_uip_lladdr
   0EFD C0 E0              3812 	push	acc
   0EFF 74s00              3813 	mov	a,#(_uip_lladdr >> 8)
   0F01 C0 E0              3814 	push	acc
   0F03 E4                 3815 	clr	a
   0F04 C0 E0              3816 	push	acc
   0F06 E5 81              3817 	mov	a,sp
   0F08 24 F9              3818 	add	a,#0xf9
   0F0A F8                 3819 	mov	r0,a
   0F0B 86 82              3820 	mov	dpl,@r0
   0F0D 08                 3821 	inc	r0
   0F0E 86 83              3822 	mov	dph,@r0
   0F10 08                 3823 	inc	r0
   0F11 86 F0              3824 	mov	b,@r0
   0F13 78r00              3825 	mov	r0,#_uip_ds6_set_addr_iid
   0F15 79s00              3826 	mov	r1,#(_uip_ds6_set_addr_iid >> 8)
   0F17 7As00              3827 	mov	r2,#(_uip_ds6_set_addr_iid >> 16)
   0F19 12s00r00           3828 	lcall	__sdcc_banked_call
   0F1C 15 81              3829 	dec	sp
   0F1E 15 81              3830 	dec	sp
   0F20 15 81              3831 	dec	sp
   0F22 E5 81              3832 	mov	a,sp
   0F24 24 FB              3833 	add	a,#0xFB
   0F26 F5 81              3834 	mov	sp,a
   0F28 02s00r00           3835 	ljmp	__sdcc_banked_ret
                           3836 ;------------------------------------------------------------
                           3837 ;Allocation info for local variables in function 'check_prefix'
                           3838 ;------------------------------------------------------------
                           3839 ;new_prefix                Allocated to stack - sp -29
                           3840 ;last_prefix               Allocated to stack - sp -23
                           3841 ;ipaddr                    Allocated to stack - sp -20
                           3842 ;rep                       Allocated to registers r5 r6 r7 
                           3843 ;sloc0                     Allocated to stack - sp -4
                           3844 ;sloc1                     Allocated to stack - sp +2
                           3845 ;sloc2                     Allocated to stack - sp -1
                           3846 ;------------------------------------------------------------
                           3847 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:300: check_prefix(rpl_prefix_t *last_prefix, rpl_prefix_t *new_prefix)
                           3848 ;	-----------------------------------------
                           3849 ;	 function check_prefix
                           3850 ;	-----------------------------------------
   0F2B                    3851 _check_prefix:
   0F2B C0 82              3852 	push	dpl
   0F2D C0 83              3853 	push	dph
   0F2F C0 F0              3854 	push	b
   0F31 E5 81              3855 	mov	a,sp
   0F33 24 15              3856 	add	a,#0x15
                           3857 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:305: if(last_prefix != NULL && new_prefix != NULL &&
   0F35 F5 81              3858 	mov	sp,a
   0F37 24 E9              3859 	add	a,#0xe9
   0F39 F8                 3860 	mov	r0,a
   0F3A E6                 3861 	mov	a,@r0
   0F3B 08                 3862 	inc	r0
   0F3C 46                 3863 	orl	a,@r0
   0F3D 70 03              3864 	jnz	00135$
   0F3F 02s10r30           3865 	ljmp	00102$
   0F42                    3866 00135$:
   0F42 E5 81              3867 	mov	a,sp
   0F44 24 E3              3868 	add	a,#0xe3
   0F46 F8                 3869 	mov	r0,a
   0F47 E6                 3870 	mov	a,@r0
   0F48 08                 3871 	inc	r0
   0F49 46                 3872 	orl	a,@r0
   0F4A 70 03              3873 	jnz	00136$
   0F4C 02s10r30           3874 	ljmp	00102$
   0F4F                    3875 00136$:
                           3876 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:306: last_prefix->length == new_prefix->length &&
   0F4F E5 81              3877 	mov	a,sp
   0F51 24 E9              3878 	add	a,#0xe9
   0F53 F8                 3879 	mov	r0,a
   0F54 74 14              3880 	mov	a,#0x14
   0F56 26                 3881 	add	a,@r0
   0F57 FA                 3882 	mov	r2,a
   0F58 E4                 3883 	clr	a
   0F59 08                 3884 	inc	r0
   0F5A 36                 3885 	addc	a,@r0
   0F5B FB                 3886 	mov	r3,a
   0F5C 08                 3887 	inc	r0
   0F5D 86 04              3888 	mov	ar4,@r0
   0F5F 8A 82              3889 	mov	dpl,r2
   0F61 8B 83              3890 	mov	dph,r3
   0F63 8C F0              3891 	mov	b,r4
   0F65 12s00r00           3892 	lcall	__gptrget
   0F68 FA                 3893 	mov	r2,a
   0F69 E5 81              3894 	mov	a,sp
   0F6B 24 E3              3895 	add	a,#0xe3
   0F6D F8                 3896 	mov	r0,a
   0F6E E5 81              3897 	mov	a,sp
   0F70 24 FC              3898 	add	a,#0xfc
   0F72 F9                 3899 	mov	r1,a
   0F73 E6                 3900 	mov	a,@r0
   0F74 F7                 3901 	mov	@r1,a
   0F75 08                 3902 	inc	r0
   0F76 09                 3903 	inc	r1
   0F77 E6                 3904 	mov	a,@r0
   0F78 F7                 3905 	mov	@r1,a
   0F79 08                 3906 	inc	r0
   0F7A 09                 3907 	inc	r1
   0F7B E6                 3908 	mov	a,@r0
   0F7C F7                 3909 	mov	@r1,a
   0F7D E5 81              3910 	mov	a,sp
   0F7F 24 FC              3911 	add	a,#0xfc
   0F81 F8                 3912 	mov	r0,a
   0F82 74 14              3913 	mov	a,#0x14
   0F84 26                 3914 	add	a,@r0
   0F85 FB                 3915 	mov	r3,a
   0F86 E4                 3916 	clr	a
   0F87 08                 3917 	inc	r0
   0F88 36                 3918 	addc	a,@r0
   0F89 FC                 3919 	mov	r4,a
   0F8A 08                 3920 	inc	r0
   0F8B 86 07              3921 	mov	ar7,@r0
   0F8D 8B 82              3922 	mov	dpl,r3
   0F8F 8C 83              3923 	mov	dph,r4
   0F91 8F F0              3924 	mov	b,r7
   0F93 12s00r00           3925 	lcall	__gptrget
   0F96 FF                 3926 	mov	r7,a
   0F97 EA                 3927 	mov	a,r2
   0F98 B5 07 02           3928 	cjne	a,ar7,00137$
   0F9B 80 03              3929 	sjmp	00138$
   0F9D                    3930 00137$:
   0F9D 02s10r30           3931 	ljmp	00102$
   0FA0                    3932 00138$:
                           3933 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:307: uip_ipaddr_prefixcmp(&last_prefix->prefix, &new_prefix->prefix, new_prefix->length) &&
   0FA0 EF                 3934 	mov	a,r7
   0FA1 C4                 3935 	swap	a
   0FA2 23                 3936 	rl	a
   0FA3 54 1F              3937 	anl	a,#0x1F
   0FA5 FC                 3938 	mov	r4,a
   0FA6 A8 81              3939 	mov	r0,sp
   0FA8 18                 3940 	dec	r0
   0FA9 A6 04              3941 	mov	@r0,ar4
   0FAB 08                 3942 	inc	r0
   0FAC 76 00              3943 	mov	@r0,#0x00
   0FAE E5 81              3944 	mov	a,sp
   0FB0 24 FC              3945 	add	a,#0xfc
   0FB2 F8                 3946 	mov	r0,a
   0FB3 86 02              3947 	mov	ar2,@r0
   0FB5 08                 3948 	inc	r0
   0FB6 86 06              3949 	mov	ar6,@r0
   0FB8 08                 3950 	inc	r0
   0FB9 86 07              3951 	mov	ar7,@r0
   0FBB E5 81              3952 	mov	a,sp
   0FBD 24 E9              3953 	add	a,#0xe9
   0FBF F8                 3954 	mov	r0,a
   0FC0 86 03              3955 	mov	ar3,@r0
   0FC2 08                 3956 	inc	r0
   0FC3 86 04              3957 	mov	ar4,@r0
   0FC5 08                 3958 	inc	r0
   0FC6 86 05              3959 	mov	ar5,@r0
   0FC8 A8 81              3960 	mov	r0,sp
   0FCA 18                 3961 	dec	r0
   0FCB E6                 3962 	mov	a,@r0
   0FCC C0 E0              3963 	push	acc
   0FCE 08                 3964 	inc	r0
   0FCF E6                 3965 	mov	a,@r0
   0FD0 C0 E0              3966 	push	acc
   0FD2 C0 02              3967 	push	ar2
   0FD4 C0 06              3968 	push	ar6
   0FD6 C0 07              3969 	push	ar7
   0FD8 8B 82              3970 	mov	dpl,r3
   0FDA 8C 83              3971 	mov	dph,r4
   0FDC 8D F0              3972 	mov	b,r5
   0FDE 78r00              3973 	mov	r0,#_memcmp
   0FE0 79s00              3974 	mov	r1,#(_memcmp >> 8)
   0FE2 7As00              3975 	mov	r2,#(_memcmp >> 16)
   0FE4 12s00r00           3976 	lcall	__sdcc_banked_call
   0FE7 AE 82              3977 	mov	r6,dpl
   0FE9 AF 83              3978 	mov	r7,dph
   0FEB E5 81              3979 	mov	a,sp
   0FED 24 FB              3980 	add	a,#0xfb
   0FEF F5 81              3981 	mov	sp,a
   0FF1 EE                 3982 	mov	a,r6
   0FF2 4F                 3983 	orl	a,r7
   0FF3 70 3B              3984 	jnz	00102$
                           3985 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:308: last_prefix->flags == new_prefix->flags) {
   0FF5 E5 81              3986 	mov	a,sp
   0FF7 24 E9              3987 	add	a,#0xe9
   0FF9 F8                 3988 	mov	r0,a
   0FFA 74 15              3989 	mov	a,#0x15
   0FFC 26                 3990 	add	a,@r0
   0FFD FD                 3991 	mov	r5,a
   0FFE E4                 3992 	clr	a
   0FFF 08                 3993 	inc	r0
   1000 36                 3994 	addc	a,@r0
   1001 FE                 3995 	mov	r6,a
   1002 08                 3996 	inc	r0
   1003 86 07              3997 	mov	ar7,@r0
   1005 8D 82              3998 	mov	dpl,r5
   1007 8E 83              3999 	mov	dph,r6
   1009 8F F0              4000 	mov	b,r7
   100B 12s00r00           4001 	lcall	__gptrget
   100E FD                 4002 	mov	r5,a
   100F E5 81              4003 	mov	a,sp
   1011 24 FC              4004 	add	a,#0xfc
   1013 F8                 4005 	mov	r0,a
   1014 74 15              4006 	mov	a,#0x15
   1016 26                 4007 	add	a,@r0
   1017 FC                 4008 	mov	r4,a
   1018 E4                 4009 	clr	a
   1019 08                 4010 	inc	r0
   101A 36                 4011 	addc	a,@r0
   101B FE                 4012 	mov	r6,a
   101C 08                 4013 	inc	r0
   101D 86 07              4014 	mov	ar7,@r0
   101F 8C 82              4015 	mov	dpl,r4
   1021 8E 83              4016 	mov	dph,r6
   1023 8F F0              4017 	mov	b,r7
   1025 12s00r00           4018 	lcall	__gptrget
